"","x"
"4406",0.057
"7361",0.259
"5543",0.105
"1862",0.114
"1455",0.126
"7492",0.049
"6089",0.089
"547",0.114
"6539",0.041
"1680",0.019
"2215",0.02
"3661",0.211
"5709",0.154
"4452",0.12
"5934",0.103
"3200",0.063
"2647",0.073
"2167",0.096
"4659",0.121
"7649",0.116
"5990",0.141
"1127",0.057
"1186",0.093
"4327",0.11
"4655",0.246
"4561",0.084
"2457",0.203
"6947",0.188
"5523",0.256
"3666",0.188
"2821",0.116
"883",0.022
"5102",0.135
